שם חברה,תאור של ארגון רכש,שם אתר,תקנה תקציבית,תיאור תקנה תקציבית,הזמנת רכש,מטרת התקשרות,קוד ספק,שם הספק,מטבע,אופן רכישה,"מס' פנייה במנו""ף/מנור""",סיבת פטור,הזמנה רגישה,תאריך יצירת ההזמנה,סיום תקופת תוקף,"ערך ההזמנה כולל מע""מ","ביצוע חשבוניות במטבע מקומי כולל מע""מ והצ"
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-15,פעולות,4501082343,"פירוט שיחות - בי""ד חיפה",40005159,"חברת פרטנר תקשורת בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,07-20-15,,147.41999999999999,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501082358,אגרת שילוט 2015 אשדוד,20000014,עירית אשדוד,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,07-20-15,,54.2,54.2
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501082910,"עבודות חשמל בי""ד ת""א",40538888,קסירר עומר,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,07-21-15,,475.93,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501083279,"שעות יעוץ מומחה עבור מערכת שי""רה",40267651,"דור טכנולוגיות מידע בע""מ",ILS,תקנה 1ב - מכרז פומבי רגיל,562449,,לא,07-22-15,12-31-17,117000,117000
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501085064,"פרסום מודעה בי""ד גדול",10000021,לשכת הפירסום הממשלתי,ILS,פטור ממכרז,15.3.2,תקנה 3(12) - לשכת הפרסום הממשלתית,לא,07-27-15,,7516.2,6162.32
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501086718,"הדפסת מחברות בחינה לטו""ר",40007105,"דפוסית דפוס והוצאה לאור בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,07-30-15,,1983.15,1983.15
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501087855,"ביקורת ציוד כיבוי אש בי""ד אשקלון",10000467,הרשות הלאומית לכבאות והצלה,ILS,התקשרות עם גופים ממשלתיים,,,לא,08-03-15,,2218,2218
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501087865,"פרסום מודעת אבל - בי""ד רחובות",10000021,לשכת הפירסום הממשלתי,ILS,פטור ממכרז,15.3.2,תקנה 3(12) - לשכת הפרסום הממשלתית,לא,08-03-15,,851.76,851.76
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-10,השתתפות במנהל הרכב,4501088078,הוצאות אחזקת רכב לשנת 2015,10000193,מינהל הרכב הממשלתי,ILS,התקשרות עם גופים ממשלתיים,,,לא,08-03-15,12-31-15,497000,326391.62
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501088118,"מתלים למעילים עבור בי""ד גדול",40003692,"טופ-ליין יבוא ושיווק רהיטים בע""מ",ILS,מכרז מרכזי ממוכן,537946,,לא,08-03-15,,1031.1199999999999,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501089126,"תיקון מזגן בי""ד חיפה",41121321,חרעובה פייר,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,08-05-15,,936,944
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501089173,"מתקני מים חשמליים לבי""ד גדול",40386641,"שטראוס מים בע""מ",ILS,מכרז מרכזי ממוכן,535400,,לא,08-05-15,,9758.48,6237.7
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501090666,הרחבת שירות מענה פקסים במערכת שירה,40282144,"טופ סולושינס (ל.ה.ב.) בע""מ",ILS,פטור ממכרז,564883,תקנה 3(29) - ספק יחיד,לא,08-10-15,,81900,82600
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501091513,"תיקון מזגן בי""ד חיפה",41121321,חרעובה פייר,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,08-11-15,,585,590
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501093908,"הובלה ופינוי בי""ד גדול",40823296,זאורוב יעקוב,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,08-18-15,,10561,10561
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501094138,הדפסת פנקסי צו ירושה,40001326,"פאן ייצור ויבוא ציוד משרדי בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,08-18-15,,2997.2,2997.2
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501094419,רכישת ספרות מקצועית,40006167,"""מחשבות"" (הוצאה לאור) 1997 בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,08-19-15,,1382.3,1382.3
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501094671,השתתפות נציגת ציבור בועדת מכרזים,40543627,יוקטן ויל אהובה,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,08-20-15,,521.55999999999995,521.55999999999995
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501095110,תיקון מערכת מיזוג אויר תל אביב,40004217,ת.ד.ל בעמ,ILS,פטור ממכרז,4.8.15,תקנה 3ג - מימוש זכות ברירה,לא,08-23-15,,86269.95,86269.95
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501095344,תיקן מצלמה במעגל סגור,40005144,ג'י פור אס טכנולוגיות מיגון (ישראל),ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,08-23-15,,971.1,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501097739,"פרסום מודעת אבל - עובד ביה""ד הרבני אשדוד",10000021,לשכת הפירסום הממשלתי,ILS,פטור ממכרז,15.3.2,תקנה 3(12) - לשכת הפרסום הממשלתית,לא,08-30-15,,902.16,902.16
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501097742,"פרסום מודעת אבל - עובד ביה""ד הרבני חיפה",10000021,לשכת הפירסום הממשלתי,ILS,פטור ממכרז,15.3.2,תקנה 3(12) - לשכת הפרסום הממשלתית,לא,08-30-15,,851.76,851.76
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501098921,ספק כח למחשבים ניידים,40004149,י א מיטווך ובניו בעמ,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,09-02-15,,1380.6,1380.6
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501099744,"צריכת מים בי""ד טבריה",20000551,"מי רקת טבריה בע""מ",ILS,תשלומי חשמל/מים/ארנונה/כבישי אגרה,,,לא,09-06-15,12-31-15,1180,954.27
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501099746,"צריכת מים בי""ד אשקלון",20000811,מי אשקלון תאגיד המים והביוב האזורי,ILS,תשלומי חשמל/מים/ארנונה/כבישי אגרה,,,לא,09-06-15,12-31-15,1180,125.48
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501099960,"עיצוב לוגו מכונת ביול בי""ד גדול",41049139,"אי.או.אס פתרונות משרד מתקדמים בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,09-06-15,,252.74,252.74
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501100619,פרסום מודעת אבל - חיפה,10000021,לשכת הפירסום הממשלתי,ILS,פטור ממכרז,15.3.2,תקנה 3(12) - לשכת הפרסום הממשלתית,לא,09-07-15,,630,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501101039,"כיבוד להרמת כוסית רוה""ש תשע""ו",41123678,בן לולו אשר,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,09-08-15,,960,960
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501101044,כיבוד לועדה למינוי דיינים,41123678,בן לולו אשר,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,09-08-15,,2100.11,2100.11
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501101316,סיור השתלמות בצפון,40015578,"אגד תעבורה בע""מ",ILS,מכרז מרכזי ממוכן,537423,,לא,09-08-15,,2215.27,2234.1999999999998
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501101342,סיור השתלמות בצפון,40228339,"בון תור בע""מ",ILS,מכרז מרכזי ממוכן,537423,,לא,09-08-15,,1830.25,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501101363,ארוחת צהרים סיור השתלמות בצפון,41349105,גרוסמן נתן,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,09-08-15,,12593,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501101535,סיור השתלמות בצפון,40010480,"מסיעי אריה שאשא בע""מ",ILS,מכרז מרכזי ממוכן,537423,,לא,09-09-15,,3033.25,3059.17
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501101806,"עבודות חשמל בי""ד חיפה",40522707,בן נון עמינדב,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,09-09-15,,585,590
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501101808,"תיקון מזגן בי""ד חיפה",41121321,חרעובה פייר,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,09-09-15,,936,944
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501102243,שירותי תקשורת בינלאומיים,40401962,"012 סמייל טלקום בע""מ",ILS,תקנה 14ב - מכרז מרכזי,563883,,לא,09-10-15,12-31-15,10000,227.07
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501102749,הזמנת שוברי הפקדה,40230598,"חברת דואר ישראל בע""מ - טפסים",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,09-16-15,,136.88999999999999,88.92
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501102957,ספרות משפטית מקצועית,40006167,"""מחשבות"" (הוצאה לאור) 1997 בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,09-16-15,,2741.38,2764.81
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501103025,צילום פגישת הדיינים החדשים עם הרב הראשי,40001571,"ששון תירם צילומים בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,09-16-15,,1638,1652
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-14,הדרכה ושכר לימוד,4501103076,יום עיון בנושא תכניות עבודה 2016,40004304,"בית ההארחה בית וגן ירושלים בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,09-16-15,,3714.75,3243.06
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-14,הדרכה ושכר לימוד,4501103765,יום עיון לדיינים החדשים,40409700,ש.ו. חנויות גורמה יין טבק ומסעדות ב,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,09-17-15,,4140.03,4140.03
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501105236,נציגת ציבור בועדת מכרזים,40543627,יוקטן ויל אהובה,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,09-24-15,,521.55999999999995,521.55999999999995
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501105569,"כיבוד בי""ד תל אביב",40525852,מוסרי אבי,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,09-24-15,,999.99,999.99
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501105845,מקלדות ועכברים,40001337,"גרפיטי - שיווק ציוד משרדי ונייר בע""",ILS,מכרז מרכזי ממוכן,529619,,לא,10-06-15,,1340.82,1340.82
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501106163,שירות גישור,40012118,"הגישור ישראל פונטוס בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,10-06-15,,7020,2279.63
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501108065,רשיונות מיקרוסופט,40223755,"אזטק טכנולוגיות (1984) בע""מ",ILS,תקנה 14ב - מכרז מרכזי,16.2.3,,לא,10-11-15,,712535.56,722553.01
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501108458,ועדה רפואית לעובד,10000103,"לשכת הבריאות,מחוז ת""א",ILS,התקשרות עם גופים ממשלתיים,,,לא,10-12-15,,479,479
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-14,הדרכה ושכר לימוד,4501108560,קורס רכז נגישות מקצועי,40004814,"מישלב קורסים בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,10-12-15,,2999.88,2999.88
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501108705,החלפת תעודות SSL,10000020,משרד ראש הממשלה,ILS,התקשרות עם גופים ממשלתיים,,,לא,10-12-15,,2000,2000
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501108739,"עבודות אינסטלציה בי""ד חיפה",40395703,פייג יהודה צבי,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,10-12-15,,737.1,731.25
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501109006,עבודות פירוק קיר גבס תל אביב,40479981,בן-דוד ישי,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,10-13-15,,5733,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501109780,חותמות שונות,40001337,"גרפיטי - שיווק ציוד משרדי ונייר בע""",ILS,מכרז מרכזי ממוכן,529619,,לא,10-14-15,,1280.33,1280.33
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501109828,"שלטים למחסום החניה בבי""ד חיפה",40946723,אוחיון אייל,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,10-14-15,,964.08,964.08
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501109885,אירוח טקס מינוי דיינים בבית הנשיא,10000179,לשכת נשיא המדינה,ILS,התקשרות עם גופים ממשלתיים,,,לא,10-14-15,,15588,15588
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501110334,שכפול מפתחות,40006241,אמסלם שמעון,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,10-15-15,,493.78,493.78
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501112092,פיתוח אפליקציית מובייל לצדדים,10000020,משרד ראש הממשלה,ILS,התקשרות עם גופים ממשלתיים,,,לא,10-19-15,,260500,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501113050,דמי ביטוח לשנת 2015,40246723,הקרן הפנימית לביטוחי הממשלה,ILS,התקשרות עם גופים ממשלתיים,,,לא,10-21-15,,142783.44,142783.44
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501113424,התקנת פרקט,40004692,"עדי - צח בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,10-21-15,,7734.87,7734.87
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501113551,חידוש חוזה פרמייר,40004507,"מיקרוסופט ישראל בע""מ",ILS,תקנה 14ב - מכרז מרכזי,16.2.3,,לא,10-22-15,,466736.4,466736.4
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501114496,הדפסת קאפות של אמנת שירות,40007105,"דפוסית דפוס והוצאה לאור בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,10-25-15,,2012.4,2012.4
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-14,הדרכה ושכר לימוד,4501114510,השתלמות הכנה לפרישה,10000020,משרד ראש הממשלה,ILS,התקשרות עם גופים ממשלתיים,,,לא,10-25-15,,1800,1800
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501114586,שוברי בנק לחשבון הפקדונות,40230598,"חברת דואר ישראל בע""מ - טפסים",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,10-25-15,,257.39999999999998,257.39999999999998
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501114590,שוברי בנק לחשבון מערכת רשומות,40230598,"חברת דואר ישראל בע""מ - טפסים",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,10-25-15,,566.28,566.28
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501114596,שוברי הפקדה בבנק הדואר,40230598,"חברת דואר ישראל בע""מ - טפסים",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,10-25-15,,107.64,107.64
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-14,הדרכה ושכר לימוד,4501115437,השתלמות הכנה לפרישה,10000020,משרד ראש הממשלה,ILS,התקשרות עם גופים ממשלתיים,,,לא,10-27-15,,1800,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501115553,"עבודות חשמל בי""ד חיפה",40522707,בן נון עמינדב,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,10-27-15,,1863,1863
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501115557,"צ'יפים בי""ד אשקלון",40188341,"מוקד עפרה בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,10-27-15,,643.5,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501116157,עבודות אינסטלציה חיפה,40395703,פייג יהודה צבי,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,10-28-15,,406.58,406.58
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501117271,רכישת מסכי טלויזיה,40015936,"יניר מערכות בע""מ",ILS,מכרז מרכזי ממוכן,16.4.2,,לא,10-29-15,,6900.9,6900.89
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501117362,מסכי הקרנה,40328129,"ד.מ. (3000) הנדסה בע""מ",ILS,מכרז מרכזי ממוכן,16.4.8,,לא,10-29-15,,5264.3,5264.3
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501117375,תנורים למדפסות,40001244,"דנגוט מחשבים בע""מ",ILS,מכרז מרכזי ממוכן,537981,,לא,10-29-15,,3159.12,3398.85
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-15,פעולות,4501118322,טיפול בענייני עגונות,40251204,סננס ויקטור,ILS,תקנה 1ב - מכרז פומבי רגיל,559327,,לא,11-02-15,12-31-15,49280.4,18915.599999999999
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-15,פעולות,4501118354,טיפול בענייני עגונות,40242830,בטיחות אנוש החברה לחקירת תאונות ומנ,ILS,תקנה 1ב - מכרז פומבי רגיל,559327,,לא,11-02-15,12-31-15,17550,5850
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501118437,תיקון שער חניה רחובות,40001169,"עופר שערים אוטומטיים בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,11-02-15,,1292.8499999999999,765.37
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501118501,הסעת עובדים לסיור השתלמות,40011930,"המוביל הדרומי צביקה (1990) בע""מ",ILS,מכרז מרכזי ממוכן,537423,,לא,11-02-15,,3899.61,3932.94
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501118690,כיבוד כנס רבני ערים,41350898,"מ.מ אליה בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,11-02-15,,3276,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501119865,"מכשירי מים בי""ד פ""ת",40386641,"שטראוס מים בע""מ",ILS,מכרז מרכזי ממוכן,535400,,לא,11-04-15,,15118.96,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501119939,דיסקים למחשב,40004149,י א מיטווך ובניו בעמ,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,11-04-15,,8073,8073
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501121401,כיבוד למסיבת פרישה,40462729,כהן אברהם,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,11-08-15,,549.9,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501121849,"אביזרי בטיחות אולמות דיונים בי""ד גדול",40005144,ג'י פור אס טכנולוגיות מיגון (ישראל),ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,11-08-15,,2970,2970
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-14,הדרכה ושכר לימוד,4501122313,ארוח כנס תכנית עבודה 2016,40158741,"מקום. ערכים ויוזמות - אדם בנוף בע""מ",ILS,תקנה 14ב - מכרז מרכזי,553647,,לא,11-09-15,,7423.65,7423.65
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501122532,תיקון שער חניה פתח תקוה,40001169,"עופר שערים אוטומטיים בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,11-09-15,,339.3,339.3
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-15,פעולות,4501122541,שירותי איכון בית דין חיפה,40001357,"סלקום ישראל בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,11-09-15,,224,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501122947,"פרסום מכרז שיפוץ בי""ד פ""ת",10000021,לשכת הפירסום הממשלתי,ILS,פטור ממכרז,15.3.2,תקנה 3(12) - לשכת הפרסום הממשלתית,לא,11-10-15,,7017.5,4286.25
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501123049,"בדיקת לחץ מים בי""ד פ""ת",40015656,"אביב - ניהול הנדסה ומערכות מידע בע""",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,11-10-15,,778.8,778.8
