budget_code,publication_id,reason,description,volume
8510131,555908,3(4)(ב)(1),המשך התקשרות ללא עלות תקציבית נוספת עם משרד הפטנטים האירופאי EPOQUE.,1
8510115,555910,3(4)(ב)(1),"הארכת תוקף ההתקשרות עם חברת קרביץ לקבלת ציוד משקי על בסיס מכרז חשכ""ל.",1
8510115,555913,3(4)(ב)(1),"הארכת התקשרות עם עו""ד מני מזוז לצורך קבלת שירותי גישור ליישום הפסיקה בתיק בג""ץ 1010/10 אדם טבע ודין נ' שר הפנים ואח'",1
8511008,555914,3ג,מימוש אופציה להארכת ההתקשרות לשנה השניה עם חברת סי.די.אי לצורך רכישת דיסקים לצקיבה,250000
8510131,555915,3ג,הארכת התקשרות עם חברת HP לרכישת תחזוקת שירות למערכת מידע קיימת על פי תנאי חוזה שנכרת. עבור אגף רישום והסדר מקרקעין,1664225
8510131,555917,3ג,מימשו זכות ברירה לשנה השנייה להתקשרות עם חברת תים נטקום לצורך הטמעה ותחזוקה של מערכי אחסון של חבקת EMC.,602567
8511007,555918,3(4)(ב)(1),הארכת התקשרות עם מר גידי פייטן למן שירותי ייעוץ ארגוני לליווי פרוקיט רימון באגף רישום והסדר מקרקעין.,18998
8510113,556197,3(29),"המשך והגדלת התקשרות עם נותני שירותים חיצוניים בתחום המחקר למחלקה למשפט עברי : ברוך כהנא, דוד ניסני וחיים צפרי.",42480
8510113,556198,3(29),"המשך והגדלת התקשרות עם נותני שירותים חיצוניים בתחום המחקר למחלקה למשפט עברי : ברוך כהנא, דוד ניסני וחיים צפרי.",42480
8510112,556199,3(29),"המשך והגדלת התקשרות עם נותני שירותים חיצוניים בתחום המחקר למחלקה למשפט עברי : ברוך כהנא, דוד ניסני וחיים צפרי.",42480
8511304,556201,3ג,"מימוש האופציה להארכת ההתקשרות עם חברת לגור נתוני נדל""ן בע""מ אשר מספקת מידע על נתוני נדל""ן שוטפים לאגף שומת מקרקעין.",21240
8510112,556352,3(4)(ב)(1),"המשך התקשרות עם עו""ד שמואל שמעוני לצורך השלמת ביצוע מחקר בנושא חוק העונשין.",1
8510115,556354,3ג,מימוש אופציית ההתקשרות עם חברת קודקס לקבלת שירותי הפעלה של מערכת לגיוס מתמחים.,342200
8510124,556355,3ג,מימוש אופציית בהתקשרות עם חברת שמאור למתן שירותי מוקדי פריצה ומצוקה עבור יחידות משרד המשפטים,74340
8510307,556356,3ג,מימוש אופציית התקשרות עם חברת רפואון לצורך איסוף תיעוד רפואי עבור משרדי הממשלה עבור הפרקליטויות עבור תיקים המתנהלים בבתי המשפט.,236000
8510307,556358,3ג,בקשה למימוש אופציה התקשרות עם חברת מדיטון לצורך איסוף תיעוד רפואי עבור משרדי הממשלה עבור הפרקליטויותצ עבור תיקים המתנהלים בבתי המשפט.,236000
8510115,556360,3ג,בקשה למימוש אופציה עם אמיר זקן שירותי מזון וקייטרינג לצורך ניהול מזנון ושירותי הסעדה בלשכה הראשית במשרד המשפטים בירושלים,1132800
8030117,556445,3(4)(ב)(3),הארכת התקשרות עם זכייני הפצת מידע ממאגר רשם החברות מול החברות: קו מנחה ובי.די.אי,9298108
8510603,556480,3(29),"התקשרות בפטור עם לברת ווי אנקור לרכש ותחזוקת רישוי תוכנת EnCase עבור רמו""ט",51404
8511607,556858,3(4)(ב)(1),שירותי הסעדה לשוטרים בהיקף ארצי,148680
8510115,556860,3(4)(ב)(1),המשך התקשרות עם חברת טעמים פלוס למתן שירותי מזנון בקריית הממשלה חיפה למחצית השניה של שנת 2014,1
8510131,556861,3(4)(ב)(1),התקשרות בהליך מקוצר לרכש של סל שירותים מחברת ויטק לתחזוקת סורקי רשת 500 (Kodak ScanStation) עקב הפסקת פעילות חברת מלם,47838.1
8510131,556862,3ג,בקשה לאישור הגדלת התשלומים השוטפים לחברת מלם שירותי מיקור חוץ מנגנון גידול קיטון תחנות עבודה ומערכות הפעלה מנוהלות.,584100
8510603,556941,3ג,בקשה למימוש אופציה להארכת ההתקשרות עם מומחים עובדים סוציאלים וקרימינולוגים למחצית השניה בשנת 2014.,366240
8511504,557056,3ג,"מימוש אאופציית התקשרות לביצוע שינויים בהתקשרות עם חברת עלי מחאמיד לצורך שיפוץ בחדרי החקירות של מח""ש הר חוצבים.",10196
8510113,557125,3ג,"מימוש זכות ברירה בהתקשרות עם משרדי רו""ח שנבחרו במכרז 04/09 למתן שירותי ביקורת פנים למשרד.",580183
8511407,557137,3(4)(ב)(1),הרחבת התקשרות קיימת עם חברת EZShift לרכישת רשיונות מערכת עבור המשרד.,48428
8510124,557138,3(4)(ב)(1),"הרחבת ההתקשרות עם חברת טאנדו לצורך סיום פרויקטים, כתיבת תפיסת ההפעלה וכתיבת נהלים הנושא חירום.",149989
8510316,557298,3ג,"המשך התקשרות עם מס' עו""ד אשר זכו במכרז 28/10.",354000
8510124,557299,3(4)(ב)(1),הגדלת היקף ההתקשרות עם מר גילאון שביט למתן שירותי תחקירים ביטחוניים תוך צמצום ההתקשרות עם מתחקר שני ( מאיר קופלר).,51625
8510113,557300,3(4)(ב)(3),"המשך התקשרות עם משרד פיינברג נחום, לטיפול בתביעות נגד המשרד בתיק אגסי ותיק ליפשיץ.",200000
8510131,557445,3(29),התקשרות בפטור לפי תקנה 3(29) עם מטריקס אי.טי. מוצרי תוכנה לרכש רישוי למערכת Adobe Lifecycle עבור המשרד,412714.44
8510131,557458,3(29),"התקשרות בפטור לפי תקנה 3(29) עם חברת CA לרכש תחזוקת רישוי מערכת שו""ב מתוצרתה עבור המשרד",683524.21
8510704,557732,3(4)(ב)(1),הגדלת ההתקשרות בשנה השלישית ואישור מימוש האופציה לשנה הרביעית בהתקשרות עם הספק לצורך תפעול מרכז קלט עבור הרשות לאיסור הלבנת הון ומימון טרור.,2981860
8510707,557733,3ג,הגדלת ההתקשרות בשנה השלישית ואישור מימוש האופציה לשנה הרביעית בהתקשרות עם הספק לצורך תפעול מרכז קלט עבור הרשות לאיסור הלבנת הון ומימון טרור.,2981860
8510131,557793,3(4)(ב)(1),התקשרות המשך עם חברת נטקום על פי תנאי זכייתה במכרז 03-2014 והרחבת ההתקשרות המקורית,59000
8510131,557966,3ג,מימוש זכות ברירה להתקשרות עם חברת נס איי. טי. זוכת תיחור סגור 08-2013 רכש מוצרים ושירותים של חברת מיקרוסופט (שנה 3),4773788
8510131,557967,3(4)(ב)(1),הארכת התקשרות עם חברת HP לרכישת תחזוקת שירות למערכת מידע קיימת על פי תנאי חוזה שנכרת. עבור אגף רישום והסדר מקרקעין,1
10002963,557969,3ג,בקשה לאישור הרחבת התקשרות עם יועץ למסגרת ITIL מתוך מאגר יועצים אסטרטגיים,150804
8510904,558045,3ג,"אישור מימוש אופצייה ל 4 עובדים זמניים שהועסקו באמצעות חברת ORS זוכת פניה תחרותית 02/14 לועדת העיזבונות ויחידת המינויים בלשכת היועמ""ש.",79518
8510113,558047,3(4)(ב)(1),המשך התקשרות עם עודרכי הדין פנינה גיא וורד אנוך לצורך ייעוץ מקצועי לנציבות הבקרה על מערך התביעה ומייצגי המדינה בערכאות.,52502
8510313,558049,3(4)(ב)(1),המשך התקשרות לצורך המשך טיפול בתיק מפעלי ים המלח,1
8510113,558051,3(4)(ב)(1),הרחבת ההתקשרות עם היועצת חגית גיורא מארגון א.ח.ר לצורך ייעוץ בהכשרה למנהלי דרג הביניים.,49687
8510313,558053,3(4)(ב)(3),"הרחבת התקשרות עם ד""ר שלמה כהן ושות' ובתיאום עם חשבות משרד המשפטים לצורך המשך ניהול תיק בתחום הקניין הרוחני - דיני פטנטים",1000000
8510124,558107,3(29),בקשה לאשר התקשרות עם חברת מגאסון לצורך חידוש ותיקון מערכת ביטחון בלשכה הראשית.,42126
8511406,558108,3ג,בקשה להתקשר עם גוינט להארכת חוזה התקשרות לצורך פרויקט גיידסטאר ללא עלות תקציבית החל מתאריך 19.09.14 ועד לתאריך 31.03.15.,1
8510121,558743,3ג,אישור מימוש אופציה להרחבת ההתקשרות עם מכול ל.ה.ב. לצורך קיום קורס מתקדם לפיתוח מנהלים.,315145
8510130,558744,3ג,"בקשה למימוש זכות ברירה ראשונה עם חברת מג'יק תעשיות תוכנה בע""מ לרכש תחזוקת רישוי אתר של החברה",220660
8510130,558746,3(4)(ב)(1),הארכת תוקף הזמנה 4500792850 מסוג חוזה עם יתרה תקציבית למימוש שתוקפה פג ביום 14/8/2014,1
8510124,558748,3(4)(ב)(2),אישור הרחבת ההתקשרות עם חברת מודיעין אזרחי לצורך העסקת מפקח נוסף בפרויקט משרד המשפטים לאזור המרכז.,169920
8510113,558749,3(4)(ב)(1),המשך שירות למתן שירותי יעוץ ארגוני לנציבות הביקורת על מערך התביעה ומייצגי המדינה בערכאות,49980
8510112,558750,3(29),בקשה לאישור התקשרות עם הרב יוסף פראגר לצורך המשך ביצוע מחקר בנושא כבוד האדם וחירותו.,56640
10003008,559468,3(4)(ב)(1),הארכת התקשרות למיטל בר חי כעוזרת משפטית בוועדת ריבלין.,50000
8510503,559528,3(4)(ב)(1),הארכת התקשרות - ליווי ויצוק משפטי למשפחות נפגעי עבירות המתה .,500000
8510124,559764,3(4)(ב)(3),"העלאת שכר מאבטחים, המאבטחים את יחידות המשרד באמצעות שירותי אבטחה הניתנים ע""י חברת מודיעין אזרחי זוכת מכרז פומבי 68/10 – למתן שירותי אבטחה למתקני המשרד.",215834
8510121,560238,3(11),התקשרות עבור הופעת אמן רוק בהשתלמות פרקליטים,100300
8511007,560254,3ג,הארכת התקשרות עם HP לרכש תחזוקת שירות למערכת מידע קיימת על פי תנאי חוזה שנכרת במכרז 08-2007 עבור אגף רישום והסדר מקרקעין ל- 3 חודשים,999000
8511407,560255,3(29),התקשרות בפטור לפי תקנה 3(29) עם חברת אורקל לרכישת שירות ACS לטיפול בתקלות משביתות עבור המשרד,74340
8510131,560256,3(29),התקשרות בפטור לפי תקנה 3(29) עם חברת היולט פקארד לתחזוקת מערכת ניהול מסמכים בפרקליטות,96996
8511407,560258,3(29),"התקשרות בפטור לפי תקנה 3(29) עם חברת מטריקס איי.טי. מוצרי תוכנה בע""מ לתחזוקת רישוי למוצר Adobe Life Cycle עבור המשרד",107240
8510129,560264,3(29),"אישור התקשרות עם ספק יחיד, לאחר פירסום ספק יחיד, עבור הסרת שטיחים והתקנת ריצוף, בקומה 11 קמ""מ חיפה.",122484
8510124,560265,3(29),"התקשרות עם חברת מגאסון כספק יחיד לפי תקנה 3(29) לתח""מ לצורך חידוש מערכת ביטחון הכוללת שדרוג תוכנה, החלפת 2 תחנות עבודה ושרת.",58623
8510124,560732,3(4)(ב)(1),המשך התקשרות עם מתחקרי ביטחון וכי מכרז 14/09.,10500
8510124,560734,3(4)(ב)(1),המשך התקשרות לניצול יתרת השעות עם זוכי מכרז 14/09 למתן שירותי ייעוץ בנושא תחקירים בטחוניים.,3500
8510124,560736,3(4)(ב)(1),המשך התקשרות לניצול יתרת השעות עם זוכי מכרז 14/09 למתן שירותי ייעוץ בנושא תחקירים בטחוניים.,3500
